Fraud,23.069434155052253
Fraud,42.03683479548538
Fraud,34.626597660170965
Fraud,46.51556141563393
Fraud,8.456979316249019
Fraud,22.37701577818043
Fraud,88.55830950399962
Fraud,30.771908565754824
Fraud,66.59120111389439
Fraud,36.82749735520446
Fraud,57.31480018969515
Fraud,64.90892980976545
Fraud,54.31877885880823
Fraud,70.94255449152631
Fraud,86.6658146285281
Fraud,29.11901068309802
Fraud,55.846179962055984
Fraud,53.16010486489795
Fraud,3.8943600183534954
Fraud,64.99871758174599
Fraud,73.37388832498984
Fraud,70.34336176333784
Fraud,50.51567549635072
Fraud,67.60412307816034
Fraud,43.680905972082186
Fraud,28.268537539564896
Fraud,-7.4499766892960935
Fraud,39.889236394196175
Fraud,59.504437893991266
Fraud,31.342798276668926
Fraud,58.963445328653066
Fraud,31.795366011375744
Fraud,35.649353085644286
Fraud,-3.223168604259186
Fraud,35.80509979480068
Fraud,40.98406670348322
Fraud,-3.427368358060626
Fraud,44.42262243443792
Fraud,31.32875834921292
Fraud,117.58104524330098
Fraud,28.631449952187534
Fraud,28.2112151752174
Fraud,137.44349549007063
Fraud,18.44768994619051
Fraud,33.712379158146064
Fraud,93.05335810021529
Fraud,14.74149892778842
Fraud,54.376270198938286
Fraud,17.55708843239811
Fraud,10.889606457407794
Fraud,42.21924864629547
Fraud,39.55061897039752
